player,games,minutes,points,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,rebds.,assists,steals,blocks,TOV,PF,EFF,AST/,STL/,salary
Stephen Curry,56,1905,1751,572,1178,48.6,291,683,42.6,316,345,91.6,25,285,310,323,67,7,188,103,1635,1.72,0.36,43006362
Bradley Beal,55,1952,1707,607,1254,48.4,119,343,34.7,374,415,90.1,64,194,258,246,64,19,175,130,1431,1.41,0.37,28751775
Nikola Jokic,64,2243,1679,654,1152,56.8,89,216,41.2,282,328,86,182,518,700,546,89,43,200,168,2313,2.73,0.45,28542009
Damian Lillard,59,2116,1668,517,1187,43.6,238,630,37.8,396,427,92.7,29,222,251,446,55,16,184,96,1551,2.42,0.3,31626953
Luka Doncic,58,2040,1661,590,1214,48.6,171,484,35.3,310,426,72.8,47,416,463,515,58,34,250,138,1741,2.06,0.23,8049360
Zion Williamson,59,1952,1592,614,996,61.6,10,32,31.3,354,510,69.4,157,264,421,218,53,37,157,134,1626,1.39,0.34,10245480
Jayson Tatum,58,2082,1539,550,1197,45.9,171,435,39.3,268,307,87.3,44,383,427,255,66,24,157,108,1468,1.62,0.42,9897120
Devin Booker,60,2028,1535,564,1158,48.7,116,337,34.4,291,339,85.8,27,221,248,265,51,16,191,165,1282,1.39,0.27,29430000
Giannis Antetokounmpo,54,1787,1531,557,980,56.8,61,195,31.3,356,522,68.2,88,512,600,319,65,69,191,145,1804,1.67,0.34,27528090
Nikola Vucevic,64,2150,1525,617,1274,48.4,164,399,41.1,127,152,83.6,129,605,734,239,61,44,116,122,1805,2.06,0.53,26000000
Julius Randle,63,2356,1523,538,1159,46.4,143,339,42.2,304,376,80.9,79,571,650,373,60,16,214,198,1715,1.74,0.28,18900000
De'Aaron Fox,58,2036,1461,529,1110,47.7,103,320,32.2,300,417,71.9,33,170,203,417,87,27,174,170,1323,2.4,0.5,8099627
Zach LaVine,53,1867,1458,521,1030,50.6,182,437,41.6,234,276,84.8,32,238,270,269,43,27,193,124,1323,1.39,0.22,19500000
Jaylen Brown,58,1999,1430,538,1111,48.4,163,411,39.7,191,250,76.4,71,276,347,195,72,32,158,168,1286,1.23,0.46,22991071
Trae Young,56,1913,1430,432,995,43.4,129,359,35.9,437,498,87.8,35,181,216,527,50,11,236,103,1374,2.23,0.21,6571800
Brandon Ingram,59,2032,1418,503,1075,46.8,139,366,38,273,312,87.5,34,260,294,287,40,36,152,122,1312,1.89,0.26,27285000
Donovan Mitchell,53,1771,1401,478,1091,43.8,178,461,38.6,267,316,84.5,50,185,235,277,52,15,147,117,1171,1.88,0.35,5195501
Joel Embiid,45,1424,1319,419,818,51.2,53,141,37.6,428,501,85.4,102,383,485,133,46,62,140,110,1433,0.95,0.33,29542010
Kyrie Irving,48,1690,1285,487,976,49.9,126,331,38.1,185,200,92.5,51,187,238,304,64,28,121,122,1294,2.51,0.53,33329100
Collin Sexton,52,1854,1270,464,961,48.3,88,233,37.8,254,312,81.4,50,113,163,215,58,9,142,139,1018,1.51,0.41,4991880
Khris Middleton,62,2072,1262,466,982,47.5,141,331,42.6,189,212,89.2,50,322,372,340,70,9,165,147,1349,2.06,0.42,33051724
Russell Westbrook,57,2042,1250,476,1082,44,72,229,31.4,226,355,63.7,96,540,636,627,76,19,279,161,1594,2.25,0.27,41358814
Terry Rozier,61,2078,1240,449,985,45.6,201,506,39.7,141,170,82.9,37,221,258,251,74,25,113,106,1170,2.22,0.66,18900000
Anthony Edwards,65,2060,1205,438,1088,40.3,147,463,31.7,182,235,77.4,53,248,301,179,76,29,143,111,944,1.25,0.53,9757440
Kawhi Leonard,47,1612,1199,438,848,51.7,92,232,39.7,231,263,87.8,54,258,312,241,77,20,92,77,1315,2.62,0.84,34379100
Jerami Grant,53,1805,1191,395,922,42.8,115,325,35.4,286,337,84.9,35,211,246,151,35,56,106,124,995,1.43,0.33,19047619
Malcolm Brogdon,56,1930,1186,444,980,45.3,145,374,38.8,153,177,86.4,58,236,294,329,49,15,115,110,1198,2.86,0.43,20700000
Norman Powell,62,1957,1165,399,827,48.2,154,377,40.8,213,246,86.6,37,149,186,117,76,16,111,144,988,1.05,0.69,10865952
Andrew Wiggins,64,2118,1159,438,928,47.2,125,329,38,158,223,70.9,69,236,305,152,63,64,117,140,1071,1.3,0.54,29542010
Paul George,49,1646,1159,409,871,47,157,373,42.1,184,211,87.2,42,279,321,257,60,22,161,119,1169,1.6,0.37,35450412
DeMar DeRozan,53,1817,1149,393,803,48.9,18,73,24.7,345,390,88.5,39,194,233,390,47,13,104,109,1273,3.75,0.45,27739975
RJ Barrett,64,2225,1131,422,941,44.8,102,261,39.1,185,249,74.3,64,304,368,193,49,17,128,170,1047,1.51,0.38,8231760
Pascal Siakam,53,1892,1110,402,888,45.3,70,231,30.3,236,282,83.7,91,293,384,237,60,37,120,169,1176,1.98,0.5,29000000
Bam Adebayo,58,1944,1106,420,738,56.9,2,8,25,264,329,80.2,132,395,527,307,66,61,154,130,1530,1.99,0.43,5115492
Tobias Harris,55,1797,1082,422,818,51.6,75,187,40.1,163,183,89.1,54,329,383,201,50,48,100,109,1248,2.01,0.5,33517241
Domantas Sabonis,54,1922,1079,407,777,52.4,44,142,31,221,303,72.9,134,500,634,333,61,29,183,181,1501,1.82,0.33,17187500
LeBron James,43,1448,1077,400,779,51.3,101,276,36.6,176,251,70.1,25,313,338,336,45,25,162,68,1205,2.07,0.28,39219565
Karl-Anthony Towns,43,1474,1068,369,757,48.7,106,269,39.4,224,260,86.2,112,356,468,196,32,55,140,157,1255,1.4,0.23,29430000
Ja Morant,55,1764,1063,380,836,45.5,61,201,30.3,242,328,73.8,50,163,213,401,51,11,171,78,1026,2.35,0.3,9166800
James Harden,42,1558,1060,334,722,46.3,117,327,35.8,275,316,87,35,301,336,457,50,29,173,95,1330,2.64,0.29,40824000
Buddy Hield,63,2163,1050,359,882,40.7,251,639,39.3,81,96,84.4,25,264,289,206,54,27,110,161,978,1.87,0.49,24431818
Jordan Clarkson,60,1570,1042,379,913,41.5,178,518,34.4,106,115,92.2,43,194,237,138,53,9,100,91,836,1.38,0.53,11500000
Jimmy Butler,48,1622,1031,340,689,49.3,19,93,20.4,332,384,86.5,87,249,336,345,100,18,101,67,1328,3.42,0.99,34379100
Bojan Bogdanovic,64,1958,1029,336,790,42.5,158,411,38.4,199,227,87.7,34,211,245,121,38,4,102,101,853,1.19,0.37,17850000
Chris Paul,63,1986,1021,389,787,49.4,91,237,38.4,152,163,93.3,24,262,286,552,88,15,143,146,1410,3.86,0.62,41358814
Michael Porter Jr.,54,1702,1019,389,717,54.3,145,327,44.3,96,123,78,86,322,408,60,32,54,64,111,1154,0.94,0.5,3550800
Jamal Murray,48,1704,1018,378,792,47.7,129,316,40.8,133,153,86.9,37,157,194,231,64,13,108,95,978,2.14,0.59,29250000
Dillon Brooks,59,1733,994,373,889,42,111,322,34.5,137,163,84,47,125,172,135,68,22,110,205,739,1.23,0.62,11400000
Tim Hardaway Jr.,62,1753,991,348,797,43.7,174,456,38.2,121,150,80.7,17,188,205,106,27,9,58,100,802,1.83,0.47,18975000
John Collins,56,1673,989,386,702,55,70,184,38,147,176,83.5,111,313,424,75,31,56,73,172,1157,1.03,0.43,4137302
Fred VanVleet,50,1813,970,321,821,39.1,165,450,36.7,163,184,88.6,30,182,212,310,83,36,91,115,999,3.41,0.91,21250000
Darius Garland,53,1778,938,361,799,45.2,104,264,39.4,112,132,84.8,23,106,129,327,65,6,163,110,844,2.01,0.4,6720720
Dejounte Murray,59,1893,936,389,858,45.3,61,181,33.7,97,120,80.8,50,372,422,318,93,6,101,126,1182,3.15,0.92,14285714
Deandre Ayton,64,1959,935,403,651,61.9,4,20,20,125,164,76.2,214,468,682,92,37,71,98,186,1432,0.94,0.38,10018200
Harrison Barnes,58,2102,933,319,642,49.7,100,256,39.1,195,235,83,64,321,385,201,43,11,93,75,1117,2.16,0.46,22215909
Joe Harris,65,2008,928,340,666,51.1,201,419,48,47,61,77,41,189,230,123,44,14,55,129,944,2.24,0.8,16071429
Jonas Valanciunas,55,1537,928,385,664,58,21,55,38.2,137,180,76.1,223,455,678,100,31,42,91,158,1366,1.1,0.34,15000000
Dennis Schroder,59,1901,915,324,740,43.8,67,200,33.5,200,237,84.4,30,177,207,343,68,13,160,155,933,2.14,0.43,15500000
CJ McCollum,39,1320,904,337,737,45.7,142,358,39.7,88,107,82.2,25,136,161,183,39,18,54,76,832,3.39,0.72,29354152
Coby White,61,1888,903,325,787,41.3,131,380,34.5,122,134,91,23,224,247,284,34,13,137,159,870,2.07,0.25,5572680
Rudy Gobert,63,1949,900,346,510,67.8,0,3,0,208,335,62.1,210,635,845,79,34,177,103,148,1641,0.77,0.33,26525281
Jrue Holiday,52,1672,899,359,713,50.4,94,243,38.7,87,112,77.7,65,171,236,301,90,29,113,89,1063,2.66,0.8,26131111
Clint Capela,57,1720,876,379,641,59.1,0,0,0,118,208,56.7,275,552,827,46,40,119,65,130,1491,0.71,0.62,16000000
Montrezl Harrell,63,1487,870,352,561,62.7,0,10,0,166,234,70.9,148,254,402,68,45,47,70,122,1085,0.97,0.64,9258000
Gordon Hayward,44,1496,863,311,658,47.3,85,205,41.5,156,185,84.3,37,221,258,181,52,14,91,74,901,1.99,0.57,28500000
Christian Wood,41,1326,860,329,640,51.4,77,206,37.4,125,198,63.1,76,319,395,71,34,48,80,88,944,0.89,0.43,13015874
Carmelo Anthony,63,1558,858,305,725,42.1,120,298,40.3,128,145,88.3,31,171,202,96,45,35,59,130,740,1.63,0.76,2564753
Kelly Oubre Jr.,55,1688,849,318,724,43.9,90,285,31.6,123,177,69.5,82,247,329,73,57,42,70,121,820,1.04,0.81,14375000
Mikal Bridges,64,2094,847,318,598,53.2,116,285,40.7,95,116,81.9,69,208,277,139,65,55,51,103,1031,2.73,1.28,4359000
Duncan Robinson,65,2064,845,284,649,43.8,225,556,40.5,52,64,81.3,5,223,228,113,35,16,72,164,788,1.57,0.49,1663861
Gary Trent Jr.,55,1699,836,304,733,41.5,157,404,38.9,71,91,78,22,117,139,77,54,9,41,84,625,1.88,1.32,1663861
Shai Gilgeous-Alexander,35,1180,830,287,565,50.8,71,170,41.8,185,229,80.8,19,147,166,207,27,23,106,70,825,1.95,0.26,4141320
John Wall,40,1288,823,293,726,40.4,79,249,31.7,158,211,74.9,17,112,129,275,42,31,141,46,673,1.95,0.3,41254920
Kelly Olynyk,64,1817,814,301,618,48.7,114,341,33.4,98,118,83.1,77,360,437,159,68,37,108,184,1070,1.47,0.63,12198243
Mike Conley,49,1459,806,278,623,44.6,134,329,40.7,116,136,85.3,35,134,169,293,67,9,98,94,881,2.99,0.68,34504132
Chris Boucher,59,1415,802,283,545,51.9,88,226,38.9,148,188,78.7,116,281,397,63,34,110,46,164,1058,1.37,0.74,6490385
Richaun Holmes,55,1624,798,335,520,64.4,2,11,18.2,126,159,79.2,137,339,476,88,34,86,68,196,1196,1.29,0.5,5005350
Miles Bridges,64,1858,793,295,583,50.6,109,269,40.5,94,109,86.2,79,309,388,143,43,48,103,137,1009,1.39,0.42,3934320
Kyle Lowry,46,1602,791,260,596,43.6,131,331,39.6,140,160,87.5,35,212,247,338,45,14,126,143,953,2.68,0.36,30000000
Kevin Durant,28,921,788,272,496,54.8,75,157,47.8,169,193,87.6,11,179,190,145,20,34,100,56,829,1.45,0.2,39058950
Josh Jackson,58,1456,783,282,663,42.5,72,237,30.4,147,203,72.4,52,181,233,129,49,42,131,166,668,0.99,0.37,4767000
Kyle Kuzma,61,1746,783,300,685,43.8,126,347,36.3,57,83,68.7,104,279,383,109,31,39,102,108,832,1.07,0.3,3562178
Keldon Johnson,60,1743,780,301,621,48.5,54,158,34.2,124,171,72.5,84,299,383,106,37,24,66,129,897,1.61,0.56,2048040
Kevin Huerter,63,1966,770,295,675,43.7,131,357,36.7,49,62,79,35,173,208,220,78,16,75,153,824,2.93,1.04,2761920
Doug McDermott,57,1381,764,300,563,53.3,94,244,38.5,70,86,81.4,58,143,201,76,18,4,45,96,739,1.69,0.4,7333333
Ben Simmons,52,1697,755,293,530,55.3,3,10,30,166,274,60.6,86,300,386,361,85,34,163,156,1113,2.22,0.52,29250000
Tyrese Haliburton,58,1746,753,292,619,47.2,121,296,40.9,48,56,85.7,39,134,173,309,77,28,92,83,913,3.36,0.84,3831840
Eric Bledsoe,63,1879,752,264,634,41.6,111,321,34.6,113,160,70.6,26,187,213,230,48,19,101,101,744,2.28,0.48,16875000
Caris LeVert,39,1199,750,288,648,44.4,68,214,31.8,106,134,79.1,29,142,171,184,54,23,74,82,720,2.49,0.73,16203704
Brook Lopez,63,1720,748,279,568,49.1,91,266,34.2,99,116,85.3,88,219,307,48,38,94,58,134,871,0.83,0.66,12697675
Jalen Brunson,60,1513,748,286,551,51.9,67,174,38.5,109,138,79,27,185,212,206,30,0,72,96,830,2.86,0.42,1663861
Kyle Anderson,61,1657,745,270,583,46.3,80,229,34.9,125,160,78.1,49,312,361,212,77,49,75,106,1021,2.83,1.03,9505100
Devonte' Graham,51,1531,740,231,618,37.4,163,437,37.3,115,140,82.1,19,118,137,275,47,6,81,73,712,3.4,0.58,1663861
Enes Kanter,64,1614,739,311,514,60.5,0,1,0,117,150,78,262,459,721,80,32,44,74,156,1306,1.08,0.43,5005350
Shake Milton,56,1316,737,270,603,44.8,62,177,35,135,161,83.9,31,98,129,168,35,14,96,119,628,1.75,0.37,1701593
Thaddeus Young,60,1452,730,331,574,57.7,10,37,27,58,92,63,147,222,369,259,68,33,118,142,1064,2.2,0.58,13545000
P.J. Washington,57,1710,728,266,593,44.9,96,242,39.7,100,133,75.2,79,277,356,145,55,73,117,152,880,1.24,0.47,4023600
Jae'Sean Tate,65,1909,726,292,569,51.3,52,175,29.7,90,129,69.8,124,224,348,152,84,34,86,206,942,1.77,0.98,1445967
Joe Ingles,59,1626,724,245,486,50.4,167,353,47.3,67,80,83.8,26,189,215,265,38,12,101,108,899,2.62,0.38,10863637
Malik Beasley,37,1214,724,264,600,44,128,321,39.9,68,80,85,28,134,162,88,30,7,60,62,603,1.47,0.5,13325895
Jarrett Allen,55,1612,723,268,418,64.1,5,14,35.7,182,256,71.1,168,381,549,89,27,84,85,87,1163,1.05,0.32,3909902
Lonzo Ball,50,1577,720,261,620,42.1,154,407,37.8,44,56,78.6,28,204,232,292,76,29,108,96,870,2.7,0.7,11003782
Saddiq Bey,62,1624,720,232,576,40.3,148,389,38,108,126,85.7,36,232,268,82,47,11,50,96,716,1.64,0.94,2689920
Terrence Ross,46,1347,717,254,616,41.2,89,264,33.7,120,138,87,15,143,158,108,47,21,74,88,597,1.46,0.64,13500000
Kendrick Nunn,50,1473,716,278,582,47.8,112,289,38.8,48,52,92.3,18,141,159,137,49,12,74,98,691,1.85,0.66,1663861
Tyler Herro,48,1472,715,268,627,42.7,90,262,34.4,89,110,80.9,23,210,233,162,34,17,91,61,690,1.78,0.37,3822240
Will Barton,56,1736,711,259,608,42.6,98,257,38.1,95,121,78.5,39,187,226,181,50,23,96,95,720,1.89,0.52,13920000
Kemba Walker,39,1227,710,244,597,40.9,110,316,34.8,112,122,91.8,13,141,154,195,43,11,80,55,670,2.44,0.54,34379100
Naz Reid,63,1207,703,270,519,52,55,154,35.7,108,153,70.6,69,213,282,64,31,67,62,160,791,1.03,0.5,1517981
Lou Williams,59,1314,699,246,599,41.1,64,162,39.5,143,166,86.1,20,103,123,201,47,6,97,58,603,2.07,0.49,8000000
Luguentz Dort,49,1469,696,236,597,39.5,107,308,34.7,117,156,75,33,146,179,80,44,19,76,125,542,1.05,0.58,1517981
Dwayne Bacon,64,1649,690,255,632,40.3,56,188,29.8,124,148,83.8,23,168,191,78,40,4,41,93,561,1.9,0.98,1678854
Immanuel Quickley,59,1154,690,217,547,39.7,111,284,39.1,145,162,89.5,24,106,130,126,29,12,54,106,586,2.33,0.54,2105520
Rui Hachimura,51,1605,688,264,559,47.2,40,122,32.8,120,156,76.9,44,237,281,75,42,5,63,111,697,1.19,0.67,4692840
OG Anunoby,43,1433,682,249,519,48,104,261,39.8,80,102,78.4,54,183,237,94,66,32,75,114,744,1.25,0.88,3872215
Patty Mills,60,1523,678,233,561,41.5,148,394,37.6,64,71,90.1,18,88,106,148,40,3,57,73,583,2.6,0.7,13285714
LaMelo Ball,43,1232,677,247,550,44.9,82,223,36.8,101,130,77.7,54,199,253,264,70,17,125,121,824,2.11,0.56,7839960
Bobby Portis,59,1251,675,281,532,52.8,68,142,47.9,45,60,75,106,315,421,67,47,23,51,108,916,1.31,0.92,3623000
D'Angelo Russell,35,977,664,238,547,43.5,100,258,38.8,88,113,77.9,11,75,86,191,36,14,97,62,560,1.97,0.37,28649250
Darius Bazley,49,1531,659,245,602,40.7,72,249,28.9,97,142,68.3,44,317,361,82,26,25,106,58,645,0.77,0.25,2399160
Jeff Green,61,1671,652,227,476,47.7,85,220,38.6,113,143,79,30,210,240,103,35,25,47,110,729,2.19,0.75,2564753
Victor Oladipo,33,1080,652,235,576,40.8,78,239,32.6,104,138,75.4,12,148,160,151,46,14,83,81,565,1.82,0.55,21000000
Justin Holiday,63,1915,647,221,547,40.4,149,399,37.3,56,71,78.9,29,197,226,105,73,29,49,118,690,2.14,1.49,5720400
Reggie Jackson,61,1401,644,237,528,44.9,106,242,43.8,64,79,81,23,152,175,193,38,6,69,122,681,2.8,0.55,2331593
Seth Curry,51,1466,626,227,498,45.6,108,247,43.7,64,71,90.1,10,103,113,137,40,8,60,83,586,2.28,0.67,7813953
Bryn Forbes,63,1218,625,223,479,46.6,136,307,44.3,43,55,78.2,11,90,101,38,22,0,37,66,481,1.03,0.6,2337145
Rudy Gay,55,1203,625,231,549,42.1,91,235,38.7,72,91,79.1,39,228,267,80,38,31,59,105,645,1.36,0.64,14000000
Anthony Davis,29,930,617,243,482,50.4,21,81,25.9,110,154,71.4,53,180,233,89,38,52,58,53,688,1.53,0.66,32742000
Josh Richardson,51,1605,617,225,534,42.1,76,240,31.7,91,100,91,43,135,178,139,48,22,72,121,614,1.93,0.67,10800000
