player,games,minutes,points,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,rebds.,assists,steals,blocks,TOV,PF,EFF,AST/,STL/,salary
Elfrid Payton,55,1364,612,257,581,44.2,28,94,29.8,70,102,68.6,63,130,193,187,43,9,93,100,595,2.01,0.46,5760000
Lauri Markkanen,43,1143,608,220,462,47.6,100,256,39.1,68,81,84,31,201,232,39,20,12,44,63,612,0.89,0.46,6731508
Andre Drummond,38,1049,604,248,507,48.9,0,8,0,108,176,61.4,139,331,470,84,58,41,109,118,821,0.77,0.53,29546311
Derrick Rose,43,1077,604,233,515,45.2,40,109,36.7,98,115,85.2,16,88,104,179,44,18,64,49,586,2.8,0.69,7682927
Evan Fournier,36,1064,601,202,454,44.5,93,239,38.9,104,131,79.4,7,98,105,114,41,14,67,80,529,1.7,0.61,17000000
Reggie Bullock,57,1649,600,212,476,44.5,139,336,41.4,37,42,88.1,13,178,191,84,44,9,39,127,620,2.15,1.13,4200000
Danilo Gallinari,45,1070,595,176,417,42.2,92,228,40.4,151,161,93.8,15,164,179,63,23,7,41,93,575,1.54,0.56,19500000
Marcus Smart,44,1453,594,189,473,40,89,265,33.6,127,159,79.9,34,118,152,250,67,21,82,113,686,3.05,0.82,13446428
Ivica Zubac,65,1461,593,233,362,64.4,0,3,0,127,162,78.4,177,297,474,81,24,56,75,170,989,1.08,0.32,7000000
Myles Turner,47,1455,592,206,432,47.7,69,206,33.5,111,142,78.2,63,243,306,48,40,159,67,165,821,0.72,0.6,18000000
Donte DiVincenzo,59,1617,591,219,535,40.9,111,298,37.2,42,57,73.7,71,258,329,179,66,13,82,95,765,2.18,0.81,3044160
Danny Green,62,1749,587,202,488,41.4,156,385,40.5,27,35,77.1,51,181,232,106,82,53,62,117,704,1.71,1.32,15365854
Daniel Theis,61,1485,585,237,435,54.5,44,143,30.8,67,102,65.7,82,245,327,101,36,54,61,154,809,1.66,0.59,5000000
Bogdan Bogdanovic,38,1108,579,216,475,45.5,114,274,41.6,33,37,89.2,18,126,144,124,37,10,49,85,582,2.53,0.76,18000000
Patrick Williams,63,1776,579,226,472,47.9,48,124,38.7,79,107,73.8,54,233,287,87,55,40,86,114,688,1.01,0.64,7068360
Wendell Carter Jr.,50,1276,575,218,423,51.5,14,45,31.1,125,171,73.1,120,285,405,98,34,39,75,137,825,1.31,0.45,5448840
Goran Dragic,44,1173,572,205,474,43.2,72,205,35.1,90,109,82.6,21,131,152,198,31,8,105,98,568,1.89,0.3,18000000
Aaron Gordon,44,1236,569,209,449,46.5,57,164,34.8,94,144,65.3,67,189,256,151,29,30,91,81,654,1.66,0.32,18136364
Mason Plumlee,55,1474,569,228,372,61.3,0,7,0,113,169,66.9,142,371,513,197,42,48,104,182,1065,1.89,0.4,8000000
Cameron Johnson,58,1388,564,200,465,43,116,323,35.9,48,57,84.2,32,160,192,84,33,16,40,83,575,2.1,0.83,4235160
Kentavious Caldwell-Pope,59,1640,562,190,444,42.8,105,254,41.3,77,89,86.5,23,129,152,100,53,20,57,96,564,1.75,0.93,12073020
Alec Burks,44,1134,553,184,444,41.4,89,218,40.8,96,111,86.5,19,179,198,96,30,12,44,91,570,2.18,0.68,6000000
Derrick White,36,1064,553,186,453,41.1,84,243,34.6,97,114,85.1,13,94,107,127,26,36,45,91,520,2.82,0.58,3516284
Brandon Clarke,52,1282,550,232,448,51.8,19,68,27.9,67,98,68.4,78,207,285,89,54,43,31,74,743,2.87,1.74,2602920
Davis Bertans,49,1219,547,160,397,40.3,143,358,39.9,84,95,88.4,17,130,147,41,29,13,27,116,502,1.52,1.07,15000000
Marvin Bagley III,39,1006,547,223,441,50.6,36,100,36,65,114,57,96,192,288,39,21,19,54,92,593,0.72,0.39,8963640
Robin Lopez,63,1210,541,225,355,63.4,5,18,27.8,86,121,71.1,122,118,240,52,14,37,66,97,653,0.79,0.21,7300000
Cedi Osman,54,1344,540,192,522,36.8,88,292,30.1,68,87,78.2,36,145,181,152,49,9,64,104,518,2.38,0.77,8750000
Jae Crowder,55,1508,539,179,446,40.1,130,341,38.1,51,67,76.1,30,236,266,118,44,23,52,108,655,2.27,0.85,9258000
Robert Covington,62,1991,539,186,457,40.7,120,314,38.2,47,57,82.5,54,363,417,104,89,76,62,168,882,1.68,1.44,12138345
Delon Wright,55,1475,532,193,421,45.8,49,133,36.8,97,122,79.5,52,170,222,229,82,23,66,64,769,3.47,1.24,9000000
Desmond Bane,59,1304,531,198,425,46.6,99,223,44.4,36,43,83.7,28,153,181,97,34,11,51,116,569,1.9,0.67,1936440
Grayson Allen,48,1227,528,173,409,42.3,107,270,39.6,75,87,86.2,18,137,155,103,45,8,47,71,544,2.19,0.96,2545320
Jakob Poeltl,61,1624,523,232,368,63,0,0,0,59,117,50.4,200,287,487,113,40,107,80,153,996,1.41,0.5,8101852
Hamidou Diallo,48,1094,520,193,412,46.8,21,64,32.8,113,177,63.8,55,186,241,95,40,21,70,123,564,1.36,0.57,1663861
Landry Shamet,54,1220,519,170,409,41.6,117,298,39.3,62,72,86.1,9,92,101,84,27,8,46,83,444,1.83,0.59,2090040
Ricky Rubio,61,1595,515,168,440,38.2,57,183,31.1,122,141,86.5,24,174,198,397,91,3,103,127,810,3.85,0.88,17000000
Talen Horton-Tucker,59,1153,515,199,439,45.3,31,120,25.8,86,110,78.2,22,135,157,152,56,20,87,115,549,1.75,0.64,1517981
Dorian Finney-Smith,52,1689,509,188,406,46.3,105,266,39.5,28,35,80,90,201,291,85,49,22,38,122,693,2.24,1.29,4000000
Isaac Okoro,59,1875,508,185,439,42.1,49,172,28.5,89,122,73,60,110,170,102,59,23,77,163,498,1.33,0.77,6400920
Bruce Brown,58,1278,500,203,372,54.6,16,55,29.1,78,106,73.6,97,201,298,90,53,21,50,131,715,1.8,1.06,1663861
Nicolas Batum,61,1705,494,173,379,45.6,102,250,40.8,46,54,85.2,48,244,292,139,64,33,51,98,757,2.73,1.26,11608231
Kenrich Williams,64,1373,493,205,387,53,47,109,43.1,36,63,57.1,83,183,266,143,50,15,72,136,686,1.99,0.69,2000000
Isaiah Roby,54,1269,489,188,383,49.1,31,95,32.6,82,110,74.5,85,228,313,101,48,34,101,145,661,1,0.48,1517981
Raul Neto,58,1231,488,186,398,46.7,57,148,38.5,59,69,85.5,25,119,144,127,65,4,48,92,558,2.65,1.35,1882867
Cole Anthony,39,1064,484,177,446,39.7,46,139,33.1,84,102,82.4,33,148,181,169,26,17,79,83,511,2.14,0.33,3285120
Furkan Korkmaz,51,996,482,163,399,40.9,97,252,38.5,59,81,72.8,15,90,105,73,48,9,43,59,416,1.7,1.12,1762796
Eric Gordon,27,789,481,159,367,43.3,69,210,32.9,94,114,82.5,8,50,58,71,14,13,51,44,358,1.39,0.28,16869276
Cory Joseph,60,1361,480,184,392,46.9,43,125,34.4,69,85,81.2,33,115,148,194,58,16,72,131,600,2.69,0.81,12600000
T.J. McConnell,60,1525,480,221,399,55.4,13,39,33.3,25,38,65.8,42,168,210,392,107,20,111,97,907,3.53,0.96,3500000
Luke Kennard,58,1137,475,179,374,47.9,93,202,46,24,29,82.8,14,140,154,98,20,9,45,85,511,2.18,0.44,5273826
Isaiah Stewart,62,1281,470,201,349,57.6,15,37,40.5,53,77,68.8,149,261,410,52,34,75,61,165,808,0.85,0.56,3121080
Jordan Poole,43,800,469,159,382,41.6,75,217,34.6,76,86,88.4,9,62,71,85,24,7,41,70,382,2.07,0.59,2063280
Anfernee Simons,56,934,458,153,359,42.6,112,254,44.1,40,51,78.4,12,107,119,82,17,7,38,81,428,2.16,0.45,2252040
Payton Pritchard,59,1142,455,164,363,45.2,88,211,41.7,39,43,90.7,31,107,138,107,32,9,51,96,487,2.1,0.63,2035800
Paul Millsap,51,1061,454,173,357,48.5,45,129,34.9,63,88,71.6,70,176,246,86,43,35,44,102,611,1.96,0.98,10000000
Monte Morris,44,1151,453,174,365,47.7,49,130,37.7,56,71,78.9,11,84,95,141,31,13,32,45,495,4.41,0.97,1663861
James Wiseman,39,836,448,191,368,51.9,12,38,31.6,54,86,62.8,55,171,226,26,11,36,60,121,478,0.43,0.18,8730240
Malik Monk,34,744,441,156,339,46,75,174,43.1,54,66,81.8,13,74,87,68,18,4,48,43,375,1.42,0.38,5345687
Royce O'Neale,63,2005,437,153,345,44.3,95,246,38.6,36,42,85.7,76,366,442,161,49,29,72,168,848,2.24,0.68,8035714
Steven Adams,57,1581,437,189,305,62,0,3,0,59,133,44.4,212,294,506,109,54,37,78,113,875,1.4,0.69,27528090
Dwight Howard,62,1074,435,160,273,58.6,4,18,22.2,111,192,57.8,170,351,521,53,27,58,103,181,797,0.52,0.26,2564753
Josh Hart,47,1350,434,151,344,43.9,63,193,32.6,69,89,77.5,53,324,377,109,38,12,49,111,708,2.22,0.78,3491159
Aaron Holiday,61,1053,433,154,398,38.7,63,170,37.1,62,75,82.7,11,67,78,105,40,11,57,89,353,1.84,0.7,2345640
Blake Griffin,39,1019,429,145,356,40.7,60,181,33.1,79,107,73.8,27,172,199,121,28,13,56,94,495,2.16,0.5,33685241
Serge Ibaka,39,919,427,176,347,50.7,38,108,35.2,37,45,82.2,68,193,261,68,9,46,44,74,588,1.55,0.21,9258000
Terance Mann,62,1205,424,160,328,48.8,36,87,41.4,68,83,81.9,54,178,232,100,28,13,39,121,575,2.56,0.72,1517984
DeAndre Jordan,55,1225,423,190,248,76.6,0,1,0,43,84,51.2,115,300,415,91,17,65,81,112,831,1.12,0.21,10375678
Wayne Ellington,44,962,421,142,319,44.5,109,259,42.1,28,35,80,12,70,82,63,17,9,29,59,379,2.17,0.59,3005225
De'Anthony Melton,43,884,420,154,342,45,76,177,42.9,36,46,78.3,27,116,143,115,53,26,51,74,508,2.26,1.04,7812500
Nickeil Alexander-Walker,41,851,420,158,378,41.8,65,187,34.8,39,52,75,10,116,126,81,40,21,57,77,398,1.42,0.7,3113160
Pat Connaughton,61,1399,419,151,341,44.3,91,237,38.4,26,35,74.3,57,231,288,73,44,21,29,91,617,2.52,1.52,4938272
Sterling Brown,51,1229,416,150,335,44.8,91,215,42.3,25,31,80.6,38,186,224,72,38,12,41,97,530,1.76,0.93,1678854
Kevin Porter Jr.,25,812,415,150,354,42.4,48,156,30.8,67,90,74.4,20,78,98,159,19,8,89,59,383,1.79,0.21,2033160
JaMychal Green,50,938,414,152,319,47.6,70,168,41.7,40,48,83.3,74,171,245,40,24,19,46,124,521,0.87,0.52,7199760
Tomas Satoransky,52,1199,414,155,301,51.5,40,108,37,64,74,86.5,27,102,129,247,40,12,90,82,596,2.74,0.44,10000000
Tyus Jones,61,1108,408,166,383,43.3,41,131,31.3,35,38,92.1,21,105,126,236,59,6,43,28,572,5.49,1.37,7965100
Georges Niang,64,971,400,143,335,42.7,101,245,41.2,13,13,100,26,131,157,50,18,8,46,100,395,1.09,0.39,1783557
Tyrese Maxey,54,784,399,166,362,45.9,24,87,27.6,43,50,86,9,72,81,90,19,9,34,65,361,2.65,0.56,2478840
Al Horford,28,782,398,162,360,45,56,152,36.8,18,22,81.8,29,159,188,94,25,26,29,48,500,3.24,0.86,27500000
Kent Bazemore,59,1094,397,143,324,44.1,64,152,42.1,47,69,68.1,25,169,194,95,60,29,70,133,502,1.36,0.86,2320044
Cameron Payne,52,907,393,149,322,46.3,55,135,40.7,40,46,87,15,109,124,183,30,13,54,86,510,3.39,0.56,1977011
Jaden McDaniels,58,1387,392,150,338,44.4,66,179,36.9,26,43,60.5,49,169,218,64,33,54,43,157,513,1.49,0.77,1964760
Terence Davis,53,842,392,145,344,42.2,75,205,36.6,27,33,81.8,14,100,114,62,30,11,50,77,354,1.24,0.6,1517981
Taurean Prince,41,905,389,131,327,40.1,62,155,40,65,76,85.5,19,123,142,76,28,23,47,75,404,1.62,0.6,13942308
Tristan Thompson,50,1171,387,159,307,51.8,0,3,0,69,114,60.5,158,249,407,64,20,30,57,108,658,1.12,0.35,9258000
Markieff Morris,56,1127,385,145,350,41.4,62,199,31.2,33,44,75,45,204,249,64,20,19,51,98,470,1.26,0.39,2331593
Khem Birch,60,1298,384,148,301,49.2,10,37,27,78,112,69.6,155,180,335,74,43,42,34,93,657,2.18,1.27,3425463
Denzel Valentine,57,979,382,147,390,37.7,74,228,32.5,14,15,93.3,24,166,190,95,30,6,41,66,418,2.32,0.73,4642800
Alex Len,56,860,379,154,247,62.3,8,25,32,63,105,60,66,155,221,45,15,57,53,112,529,0.85,0.28,4032648
Derrick Jones Jr.,54,1263,378,140,293,47.8,43,133,32.3,55,86,64,76,125,201,43,36,53,29,118,498,1.48,1.24,9268293
Garrett Temple,48,1305,375,140,332,42.2,60,178,33.7,35,43,81.4,23,109,132,109,38,22,52,110,424,2.1,0.73,4767000
Edmond Sumner,50,802,374,139,263,52.9,33,85,38.8,63,78,80.8,17,71,88,46,31,10,46,81,364,1,0.67,2160000
Damion Lee,57,1079,373,128,274,46.7,77,194,39.7,40,44,90.9,22,158,180,73,38,8,30,89,492,2.43,1.27,1762796
Trey Burke,54,807,373,138,311,44.4,54,144,37.5,43,49,87.8,6,40,46,75,34,5,30,56,324,2.5,1.13,3174603
Draymond Green,56,1734,370,143,332,43.1,28,113,24.8,56,72,77.8,48,337,385,482,92,45,166,177,1003,2.9,0.55,22246956
Eric Paschall,39,676,369,144,293,49.1,17,53,32.1,64,89,71.9,27,97,124,51,12,7,41,65,348,1.24,0.29,1517981
Jeremy Lamb,36,765,363,120,276,43.5,52,128,40.6,71,75,94.7,25,106,131,53,34,23,22,72,422,2.41,1.55,10500000
Jaylen Nowell,38,714,361,136,318,42.8,47,139,33.8,42,51,82.4,18,71,89,59,21,10,27,68,322,2.19,0.78,1517981
Ben McLemore,45,758,358,118,315,37.5,83,239,34.7,39,53,73.6,15,73,88,34,22,6,39,80,258,0.87,0.56,2852708
Cody Zeller,40,819,358,143,263,54.4,4,26,15.4,68,93,73.1,100,169,269,74,23,14,41,93,552,1.81,0.56,15415730
D.J. Augustin,51,981,356,110,286,38.5,67,179,37.4,69,74,93.2,18,64,82,166,26,1,55,51,395,3.02,0.47,6666667
LaMarcus Aldridge,26,674,352,140,296,47.3,31,80,38.8,41,47,87.2,19,99,118,49,11,29,27,47,370,1.82,0.41,19078340
Chuma Okeke,45,1133,349,135,324,41.7,49,141,34.8,30,40,75,42,139,181,101,48,22,38,48,464,2.66,1.26,3121080
Maxi Kleber,48,1308,345,113,266,42.5,85,205,41.5,34,37,91.9,43,207,250,64,24,34,30,104,531,2.13,0.8,8250000
Deni Avdija,54,1257,342,130,312,41.7,53,168,31.5,29,45,64.4,22,240,262,63,32,15,33,140,483,1.91,0.97,4469160
Mike Muscala,35,645,339,119,267,44.6,68,184,37,33,36,91.7,19,113,132,28,8,11,21,54,346,1.33,0.38,2283034
Jaxson Hayes,52,786,338,131,201,65.2,3,7,42.9,73,92,79.3,69,136,205,27,19,27,33,91,494,0.82,0.58,5105160
Facundo Campazzo,58,1205,332,101,258,39.1,67,180,37.2,63,73,86.3,18,84,102,189,61,12,62,120,467,3.05,0.98,3623000
Derrick Favors,60,921,331,138,218,63.3,0,2,0,55,74,74.3,126,206,332,42,30,61,34,132,663,1.24,0.88,9258000
Larry Nance Jr.,35,1091,327,128,272,47.1,41,114,36,30,49,61.2,54,181,235,107,61,17,55,72,529,1.95,1.11,11709091
DeMarcus Cousins,35,637,323,111,274,40.5,45,130,34.6,56,78,71.8,48,193,241,72,25,22,58,94,440,1.24,0.43,2666959
Ty Jerome,31,746,322,117,264,44.3,66,158,41.8,22,30,73.3,10,76,86,113,19,6,47,57,344,2.4,0.4,2303040
Jeff Teague,49,861,321,107,252,42.5,30,74,40.5,77,90,85.6,13,68,81,118,28,10,54,54,346,2.19,0.52,3372826
De'Andre Hunter,20,625,320,112,223,50.2,31,87,35.6,65,75,86.7,16,86,102,42,18,10,27,53,344,1.56,0.67,7422000
Gary Harris,31,916,319,112,281,39.9,37,112,33,58,72,80.6,17,53,70,67,25,9,30,64,277,2.23,0.83,19160714
Jusuf Nurkic,29,677,318,126,249,50.6,10,26,38.5,56,86,65.1,62,186,248,94,28,26,59,83,502,1.59,0.48,12000000
Aleksej Pokusevski,41,959,309,117,360,32.5,48,185,25.9,27,34,79.4,29,161,190,87,19,41,80,52,316,1.09,0.24,2964840
Alex Caruso,52,1067,307,108,252,42.9,48,120,40,43,65,66.2,27,124,151,133,58,13,63,94,433,2.11,0.92,2750000
Daniel Gafford,46,661,307,126,184,68.5,0,0,0,55,87,63.2,78,117,195,23,22,63,35,82,485,0.66,0.63,1517981
Brad Wanamaker,57,958,305,106,281,37.7,16,84,19,77,87,88.5,14,80,94,159,39,11,67,87,356,2.37,0.58,2250000
Moses Brown,36,732,305,120,215,55.8,0,0,0,65,105,61.9,120,183,303,7,24,34,38,77,500,0.18,0.63,495102
Solomon Hill,64,1392,298,101,283,35.7,64,200,32,32,42,76.2,40,155,195,65,46,11,40,109,383,1.63,1.15,2174318
Bismack Biyombo,58,1201,297,126,216,58.3,0,1,0,45,101,44.6,121,185,306,73,16,66,59,123,553,1.24,0.27,2331593
Mo Bamba,40,570,294,116,238,48.7,34,93,36.6,28,43,65.1,58,143,201,25,10,46,29,73,410,0.86,0.35,5969040
Dean Wade,55,957,293,106,248,42.7,63,171,36.8,18,23,78.3,30,139,169,63,25,19,21,60,401,3,1.19,1517981
Hassan Whiteside,36,546,293,126,224,56.3,0,1,0,41,79,51.9,61,154,215,20,9,46,40,73,407,0.5,0.23,2320044
Jarred Vanderbilt,57,977,293,119,199,59.8,1,4,25,54,96,56.3,101,213,314,72,52,42,52,110,599,1.39,1,1663861
Cam Reddish,26,750,292,96,263,36.5,33,126,26.2,67,82,81.7,22,82,104,35,33,9,34,68,257,1.03,0.97,4458000
James Johnson,43,853,292,115,260,44.2,27,103,26.2,35,56,62.5,24,114,138,82,37,39,46,101,376,1.78,0.8,16047100
Aron Baynes,50,912,291,121,281,43.1,22,93,23.7,27,37,73,83,171,254,43,15,20,43,113,410,1,0.35,6975610
JaVale McGee,39,569,291,123,238,51.7,5,21,23.8,40,61,65.6,62,133,195,34,18,45,53,97,394,0.64,0.34,4200000
Josh Okogie,52,1090,290,93,233,39.9,27,99,27.3,77,95,81.1,54,86,140,58,49,23,36,111,366,1.61,1.36,2651040
Nerlens Noel,57,1352,289,123,202,60.9,0,3,0,43,61,70.5,130,236,366,45,60,123,61,153,725,0.74,0.98,5000000
Kira Lewis Jr.,46,759,288,112,285,39.3,36,105,34.3,28,35,80,9,46,55,108,33,10,29,72,285,3.72,1.14,3640200
Kenyon Martin Jr.,38,798,285,110,215,51.2,15,51,29.4,50,68,73.5,63,118,181,22,23,35,25,67,398,0.88,0.92,898310
